Relative_Path,Size_Bytes,SHA256
.gitattributes,82,abcffeed43edfdef869a098cbb89e2bf2fdb18a8127271556450a4aa11cc5fd8
.gitignore,36,f8d6fc5b1fc7ae047e42c6920bfdb6e3773adda4177c12e927be06e9f4d01d5a
README.md,4473,9dd5a24aab310eb9892c72cd028d5dbefb02a5bbd0dd815c943ef1fcadfc4255
config/method_audit/counterfactual_configuration.json,2005,412044948bb53c84db17801d99f63443177e4af7271835b18454389ef12b7459
config/recent_comparators/frozen_protocol.json,922,5a0e7da0ae0b6c70593c401f5d640bd1d94eeb5d7889d712f154f042c33053d1
config/recent_comparators/lightgbm_search_space.csv,866,04d72626a6b2782fc7994ffcb9e0d82d1bd01936db5d8da7f2051c0a4fc043aa
config/recent_comparators/mars_search_space.csv,375,b2dea1ec818ebf71a0d3d97895807252e1676cba3a2ce24269d5fe7aa8876b24
config/stable_artifact_registry.json,765,1072797ebd1a423b06d3906525d1670dd89b6eeb1465170fcaeaf68cea1a7aea
data/LICENSE.md,875,0dde8391e98d2598cd937e8deb7fe9044634bfcfc46c2cdd9d037eb28777a137
data/README.md,968,2f6719fb960659d462c5b3fe22397ae000a0597c437be6886d76e4618c8fc0ad
data/diabetes_brfss2015_prepared.csv,6180495,cea4e25cd6304a5f35f5f71cd1b374bef9613ecb9e1ff2a9b2056c7a3d8b7cc8
documentation/analysis_scope.md,2647,383e5f0959c77e699c110abf45a01dcb96763abab214ad814beb2e25641c6bc9
documentation/data_dictionary.md,1401,105a99767c578cdf808afd521817db1a886aee73f11ac21eaeb0e778cb27f089
documentation/release_verification.md,1206,dcc968a8ec3376bdd4010b232892209786ab8f38bef7c83b6d0821924b7db0b4
environment/recent_comparators/python_environment.json,235,3167f76c0ab43608a5b95371f39bb72492c55645f266995aeb7f2fd72b65059c
environment/recent_comparators/r_session_info.txt,858,624253cbde460c3e534e306516a262ee9e4d48de68b07de2a3f90eaf88936127
environment/requirements.txt,114,023f6cfd6abf04e4fcf4c0905bc11e21d31562e51f62ca1c8ec97d30eb4ce56a
environment/requirements_final_lock.txt,421,6ec615f6cfc148c5caac58f38ef0c6ca10e052664d7372230467a547bdce4d71
environment/requirements_oof.txt,171,384ead12c547624503196d56e067d3a7ad07f134b399b1b837ba016346a62259
environment/requirements_oof_lock.txt,989,8aebeda7ff975b32c7fa30a2dcd3f148ca48062de9a060c705ff7e866903ab6a
environment/requirements_verification.txt,61,38b91496c626673e5eaa679454e86451e7846cd6b032a63aa229cbcfcf89f83f
